,amfi_code,return_1yr_pct,return_3yr_pct,return_5yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,return_rank_pct,sharpe_rank_pct,alpha_rank_pct,expense_rank_pct,mdd_rank_pct,fund_score
25,120505,29.604659337893647,31.777537151234704,28.37676208804263,1.2965892692566352,0.29508521272984833,1.36,-0.1818851357211629,1.0,5.0,3.0,15.0,25.0,100.0,90.0,95.0,65.0,40.0,85.25
34,148567,20.360678307711865,34.00091602163293,26.79927700697151,1.637441272793126,0.2691067256955176,1.46,-0.1126572907502827,5.0,1.0,6.0,23.0,8.0,90.0,100.0,87.5,45.0,82.5,84.5
30,120843,26.657081760850154,29.58277033726251,26.74249401072899,1.458907845106572,0.27321125754709386,1.45,-0.1297396816518679,6.0,2.0,5.0,22.0,13.0,87.5,97.5,90.0,47.5,70.0,82.75
2,100033,53.23239623092084,32.442459421956116,26.0740682788986,1.1843591118698746,0.26875229141391044,1.38,-0.1621720857464485,7.0,7.0,7.0,17.0,20.0,85.0,85.0,85.0,60.0,52.5,78.0
36,148569,39.75176148971702,29.178901578393777,27.629859975784534,1.3677493476552902,0.2808029988427154,1.6,-0.16396742946932633,4.0,3.0,4.0,36.5,21.0,92.5,95.0,92.5,11.25,50.0,76.6875
21,119598,82.77605861507405,26.66992200118774,28.033223731546975,0.979554225874494,0.303144867465332,1.43,-0.28706005721764555,2.0,15.0,1.0,21.0,36.0,97.5,65.0,100.0,50.0,12.5,74.25
24,120504,13.064279264417976,32.48742855621496,20.23402803331422,1.1065013078923416,0.21609064980413412,0.8,-0.12588275606922514,13.0,10.0,11.0,12.0,12.0,70.0,77.5,75.0,72.5,72.5,73.5
20,119552,5.706100044974027,16.267372294624916,18.713118910689765,1.0184672749439492,0.20047597382446736,0.66,-0.118034935027643,15.0,12.0,15.0,4.0,11.0,65.0,72.5,65.0,92.5,75.0,72.0
39,149324,65.13871892998797,27.000426614519245,27.91743018490922,0.986164081770675,0.2958210599599487,1.52,-0.3117190030063422,3.0,13.0,2.0,26.5,37.0,95.0,70.0,97.5,36.25,10.0,71.9375
19,119551,60.43734071403091,30.456524420302888,22.384873172214604,1.3314911422389426,0.23454374664870617,1.54,-0.15012385498645334,10.0,4.0,10.0,30.5,17.0,77.5,92.5,77.5,26.25,60.0,71.8125
16,119094,22.261065131342207,35.11180209642853,24.445308534360557,1.06159366401087,0.2627316899588547,1.38,-0.20960883862039192,9.0,11.0,9.0,17.0,28.0,80.0,75.0,80.0,60.0,32.5,71.0
38,149323,21.481222193726257,26.869990828902203,25.611806577839303,1.2346087993759245,0.26573261554511396,1.61,-0.17248105753451382,8.0,6.0,8.0,38.0,22.0,82.5,87.5,82.5,7.5,47.5,69.0
9,118632,33.9810484550213,22.652359830098632,20.88111809083788,1.1744178338621247,0.2157852505239689,1.51,-0.17414075086657232,11.0,8.0,12.0,24.5,23.0,75.0,82.5,72.5,41.25,45.0,68.3125
3,101206,47.92412023860102,28.96769452874166,20.442729550832482,1.1069673098448294,0.21465600456186984,1.6,-0.11291596329323078,12.0,9.0,13.0,36.5,9.0,72.5,80.0,70.0,11.25,80.0,65.4375
35,148568,14.269394138778924,14.748035533586012,19.56595954624316,0.9817768220698294,0.20841945067406478,1.52,-0.1527259422823477,14.0,14.0,14.0,26.5,19.0,67.5,67.5,67.5,36.25,55.00000000000001,61.5625
32,125497,28.67535802656873,18.434488610520173,16.555918956858907,0.8040011661011207,0.1776220377104348,0.92,-0.15200013055606393,16.0,19.0,16.0,14.0,18.0,62.5,55.00000000000001,62.5,67.5,57.49999999999999,60.875
23,120503,8.489081269294418,13.978381933703044,16.355566129520227,0.8333661730515963,0.1755417235928387,1.42,-0.13897862823061635,17.0,18.0,18.0,20.0,14.0,60.0,57.49999999999999,57.49999999999999,52.5,67.5,58.5
6,102885,20.207703983094838,19.66726206830185,15.87882255741997,0.8600715662497679,0.17094095164685527,1.57,-0.10859862152502323,18.0,17.0,19.0,34.0,7.0,57.49999999999999,60.0,55.00000000000001,17.5,85.0,54.375
